iter	Logloss	Accuracy
305	0.5919664469	0.6924
306	0.5918176485	0.6928
307	0.5917063866	0.6928
308	0.5916066047	0.6928
309	0.5914363975	0.693
310	0.5913822559	0.6932
311	0.5912567839	0.6932
312	0.5911244308	0.6932
313	0.5910217032	0.6938
314	0.590937394	0.6936
315	0.5907584385	0.6934
316	0.5905949961	0.6934
317	0.5904716991	0.6944
318	0.5903696319	0.6942
319	0.5901998346	0.6948
320	0.5900659705	0.6958
321	0.5899706751	0.6954
322	0.5898314799	0.6964
323	0.5896555706	0.6968
324	0.5894999019	0.6962
325	0.5893998363	0.6964
326	0.5892444639	0.6972
327	0.5891406574	0.6976
328	0.5889963965	0.6968
329	0.5888914297	0.6972
330	0.5887171446	0.697
331	0.5885857464	0.6974
332	0.5884579898	0.6972
333	0.588360167	0.6968
334	0.5881838631	0.6966
335	0.5880763819	0.6968
336	0.5879917279	0.697
337	0.5878733941	0.6974
338	0.5877228257	0.6974
339	0.5875829174	0.6978
340	0.5875221271	0.6978
341	0.5874274249	0.6974
342	0.5873442923	0.6976
343	0.5872115039	0.6976
344	0.5869905004	0.6982
345	0.5868500538	0.6988
346	0.5867720035	0.699
347	0.5865703339	0.6988
348	0.5864209995	0.6988
349	0.5862663123	0.6992
350	0.5861592048	0.6984
351	0.5860242093	0.6982
352	0.5859128612	0.698
353	0.5857849996	0.6984
354	0.5856244252	0.6988
355	0.5855086942	0.6988
356	0.5854181503	0.6992
357	0.5853126317	0.699
358	0.5851269537	0.7
359	0.585022453	0.7004
360	0.5848814533	0.6998
361	0.5847614379	0.7006
362	0.5846007546	0.7008
363	0.5844588834	0.7
364	0.5843684296	0.7006
365	0.5841966681	0.7014
366	0.584036214	0.7014
367	0.583911928	0.7014
368	0.5837603069	0.7018
369	0.5835947146	0.7018
370	0.5834827832	0.7018
371	0.5834146158	0.702
372	0.5832725751	0.7018
373	0.5831317936	0.7022
374	0.5829465382	0.7032
375	0.5828396516	0.7026
376	0.5827443768	0.7026
377	0.5825488861	0.7024
378	0.5824354117	0.7024
379	0.5823065193	0.7026
380	0.5821710897	0.7028
381	0.5820574732	0.703
382	0.5819412104	0.7032
383	0.581877205	0.703
384	0.5817580933	0.7036
385	0.5816060286	0.7042
386	0.5815145245	0.7042
387	0.5814099417	0.7052
388	0.5813415571	0.7046
389	0.5812420332	0.7054
390	0.5811179787	0.7058
391	0.5810003087	0.7058
392	0.5808885436	0.7062
393	0.5807075771	0.7062
394	0.5805696797	0.7066
395	0.5804475361	0.7068
396	0.580312361	0.7074
397	0.5801365187	0.7072
398	0.5799553777	0.7072
399	0.5797179748	0.7082
400	0.5796294362	0.7086
401	0.5795141001	0.7088
402	0.5794387794	0.7094
403	0.5792603552	0.7092
404	0.5791565618	0.7096
405	0.5790535177	0.7098
406	0.5788760717	0.7096
407	0.5787635329	0.7098
408	0.5786709389	0.7096
409	0.5785621234	0.7094
410	0.5784742111	0.7096
411	0.5783194717	0.7098
412	0.5781859017	0.7098
413	0.5780599065	0.71
414	0.5779447735	0.7096
415	0.5778036734	0.7096
416	0.5776938111	0.7098
417	0.5776145653	0.7098
418	0.5775160831	0.7096
419	0.5773468225	0.7102
420	0.5772180258	0.7104
421	0.5771422253	0.7106
422	0.5769575537	0.7108
423	0.5768304879	0.7112
424	0.576678971	0.7114
425	0.5766138206	0.7112
426	0.5765182966	0.7112
427	0.5763761292	0.711
428	0.576272536	0.711
429	0.5761866357	0.7114
430	0.576072855	0.7114
431	0.5759777275	0.7114
432	0.5758640901	0.712
433	0.5757723469	0.7116
434	0.575653279	0.7118
435	0.5755667025	0.7118
436	0.5754485954	0.7114
437	0.5753857053	0.7116
438	0.5753130507	0.7114
439	0.5752107897	0.7116
440	0.5750427348	0.7116
441	0.5749495727	0.712
442	0.5748707008	0.7126
443	0.5747865615	0.7124
444	0.5746852175	0.713
445	0.5745850033	0.713
446	0.5744596375	0.7126
447	0.5743211207	0.7122
448	0.5742160899	0.7122
449	0.5740725665	0.7122
450	0.5739507074	0.7124
451	0.5738483846	0.7128
452	0.5737666874	0.7128
453	0.5736090372	0.7128
454	0.5734001772	0.713
455	0.5732774496	0.714
456	0.5731829321	0.7144
457	0.5731288734	0.7144
458	0.5729886441	0.7146
459	0.5729152812	0.7144
460	0.5728370907	0.7144
461	0.5727289543	0.7148
462	0.5726517021	0.7148
463	0.5725736567	0.715
464	0.5724678888	0.715
465	0.5723258662	0.7144
466	0.5722560071	0.7144
467	0.5721252456	0.7148
468	0.5719856793	0.7142
469	0.5718691613	0.7144
470	0.5717254022	0.714
471	0.5715892999	0.714
472	0.5714403762	0.7136
473	0.5712811918	0.7142
474	0.5711832384	0.7144
475	0.5710560177	0.7144
476	0.5709434358	0.7144
477	0.5708452066	0.714
478	0.5707555224	0.7144
479	0.5706483258	0.7148
480	0.5705323969	0.7148
481	0.5704513081	0.715
482	0.5703340634	0.7152
483	0.5702480447	0.715
484	0.570128882	0.7152
485	0.5700401408	0.7148
486	0.5699294982	0.7148
487	0.5698181518	0.7152
488	0.5697201679	0.715
489	0.5695720018	0.7158
490	0.5694537278	0.716
491	0.5693028672	0.7166
492	0.5691421128	0.7162
493	0.568987162	0.7164
494	0.5688819033	0.7166
495	0.5687721381	0.7162
496	0.568685868	0.7162
497	0.5686303494	0.7162
498	0.5684207333	0.716
499	0.5683253745	0.7166
500	0.5682288096	0.717
501	0.5681438232	0.7172
502	0.5680173508	0.7174
503	0.5678607799	0.7178
504	0.5677423663	0.7174
505	0.5675675183	0.7178
506	0.5674025539	0.7178
507	0.5673167623	0.718
508	0.5672207486	0.7182
509	0.5670940758	0.7182
510	0.5669016205	0.7184
511	0.5668210143	0.7184
512	0.5667400756	0.7186
513	0.5666889191	0.7186
514	0.5665461766	0.719
515	0.5665009279	0.7184
516	0.5663917404	0.7186
517	0.5661860181	0.7182
518	0.5660917038	0.7184
519	0.5659978226	0.7188
520	0.5659216485	0.7194
521	0.565810441	0.7194
522	0.565668854	0.72
523	0.5654888744	0.7198
524	0.565400743	0.7196
525	0.5652342175	0.7192
526	0.5651190769	0.7194
527	0.5650183384	0.7192
528	0.5648966111	0.72
529	0.5647545798	0.7202
530	0.5646631666	0.72
531	0.5645400401	0.7198
532	0.5644585323	0.7194
533	0.5643787492	0.7194
534	0.5642672581	0.7194
535	0.5641769243	0.7198
536	0.5640814	0.72
537	0.5639624648	0.72
538	0.5638781166	0.7202
539	0.5638358053	0.7202
540	0.563741559	0.7208
541	0.5636515748	0.7202
542	0.5635059456	0.7214
543	0.5634236577	0.7212
544	0.5633048782	0.7212
545	0.5631353977	0.7214
546	0.5629987714	0.7218
547	0.5628233955	0.7222
548	0.5626857068	0.722
549	0.5625626393	0.7222
550	0.5624848768	0.722
551	0.5623457655	0.722
552	0.5622495337	0.7224
553	0.5621602767	0.7226
554	0.5620375475	0.7224
555	0.5619455719	0.7228
556	0.5618598231	0.723
557	0.5618213139	0.7232
558	0.5617022998	0.7228
559	0.561646201	0.7232
560	0.5615137421	0.7234
561	0.5614348995	0.7236
562	0.5613599503	0.7236
563	0.5612162534	0.7238
564	0.5610846237	0.7236
565	0.5609960149	0.7236
566	0.5609054585	0.7238
567	0.5608276892	0.7238
